기관명,주소,전화번호,웹사이트
온사랑병원,부산광역시 금정구 서동로 197-1,[phone],www.온사랑병원.com
다사랑병원,광주광역시 서구 풍서우로 224,062-380-3800,www.dsrh.co.kr
더블유진병원,경기도 부천시 원미구 신흥로244,032-321-1433,www.wjinhospital.com/
진병원,경기도 부천시 원미구 석천로 177번길 39,1577-1581,www.jinhospital.com
아주편한병원,경기도 수원시 장안구 장안로 256,031-269-5665,www.ajougoodhospital.co.kr
다사랑중앙병원,경기도 의왕시 등칙골 1길 22,031-340-5000,www.dsr5000.com
예사랑병원,충청북도 청주시 상당구 목련로 64,1566-1308,www.yehospital.com
주사랑병원,충청북도 청주시 상당구 가덕면 보청대로 4673-61,043-286-0692,www.lovegod.co.kr
한사랑병원,경상남도 김해시 김해대로 2272번길 43-47(강동),055-722-7000,www.han-sarang.or.kr
